,A1,A2,E1,E2
0,0.0,0.0,0.0,0.0
1,-0.26495686857981743,-1.2903164652697106e-17,0.5275003308629376,8.675271601730962e-17
2,-0.924281599467481,3.1450546277787784e-17,1.8401442172190596,-2.3722271894916084e-16
3,-1.2599931401643851,-3.7715928531834975e-17,2.5085094109252046,1.3472115888953368e-16
4,-1.3757688459535264,-1.7527773883193228e-13,2.7390062590995465,-2.0028215881488444e-13
5,-1.6413412059238546,5.014796777969478e-13,3.267731966429815,7.495867776264867e-13
6,-1.75483754525304,-1.6850067344011054e-13,3.493690843696076,6.150444045022999e-13
7,-1.7875974447810146,-1.5935331627988962e-13,3.558912243438114,5.811785822119387e-13
8,-1.8377443900050965,-1.3319153487940886e-13,3.6587493616047553,4.881445680934925e-13
9,-1.8330187951430543,-1.1689290378233212e-13,3.6493412157936493,4.2905535085630463e-13
10,-1.8259388067741829,-1.137613637970088e-13,3.638601236782161,4.0913445642368035e-13
11,-1.757879022482127,-8.620080885959348e-14,3.4933925750456805,3.3322013948416385e-13
12,-1.7157830400115393,-9.803724136436983e-14,3.434164648484493,3.175423399405501e-13
13,-1.7064595370352913,-9.720687784441687e-14,3.439587653219432,3.0883500982031e-13
14,-1.6756092528389885,-9.545360809468131e-14,3.4483553696740925,3.1019019746311287e-13
15,-1.6520659154346164,-9.210434843009735e-14,3.4473357608868733,2.9989751571283225e-13
16,-1.6415072711742165,-9.181795274122229e-14,3.4450931249660823,2.9868853858594045e-13
17,-1.6071725838771682,-7.917000923367726e-14,3.431389635477675,2.5903954435387947e-13
18,-1.5814764180405994,-7.126773065690977e-14,3.415652453063169,2.3420132239997237e-13
19,-1.5700695079203961,-5.577211695140504e-14,3.4073722754956313,2.056935632349812e-13
20,-1.533397363856177,-1.0344707573279918e-13,3.3760572955249595,2.6884279768296986e-13
21,-1.506311755106792,-4.812662545428004e-14,3.3488680108661852,1.259999756107248e-13
22,-1.4943730290724477,-5.239627927298874e-14,3.3359121571063075,1.2392872221257726e-13
23,-1.4562994223694345,-3.5499034677838115e-14,3.2910457138629026,1.1124184058819111e-13
24,-1.4284453190827517,-6.846470259837429e-14,3.255127786019196,8.87027891191678e-14
25,-1.4162316426036023,-6.74577088730825e-14,3.238630848635369,8.620211381261316e-14
26,-1.3775142336072754,-6.24489038205172e-14,3.1835906815963706,8.201706594288528e-14
27,-1.3493923062109232,-5.971959096472753e-14,3.141205475154514,7.431209948557463e-14
28,-1.33711026524312,-5.837565606246762e-14,3.1221083746864555,7.191481430800843e-14
29,-1.2983563657716515,-5.626440672864577e-14,3.059691154137096,7.229365286192255e-14
30,-1.2703660077622654,-5.366724154026005e-14,3.0127068127319947,6.773327046420566e-14
31,-1.2581798847761263,-5.280323889848162e-14,2.9917857475667833,6.750668586886523e-14
32,-1.2198704358899584,-4.953941332327295e-14,2.9242942539847694,6.025362226771849e-14
33,-1.1923260340807549,-4.8020021644827497e-14,2.8742449945350814,6.165978151633481e-14
34,-1.1803646352400372,-3.8807957685632816e-14,2.852136357421622,7.66889185267447e-14
35,-1.1428747215000774,-5.914449905019886e-14,2.7814544885394086,2.598750629066189e-14
36,-1.116019567010398,0.0,2.7295915923156304,1.238919005099074e-13
37,-1.1043820570174963,1.9781085904647552e-16,2.7068133914298014,1.2157264906578116e-13
38,-1.0679984299174934,-5.974170363436412e-16,2.6344706226509667,1.153279098804518e-13
39,-1.0420165926528737,-1.5703774095109636e-16,2.581806234229863,1.1093594175777336e-13
40,-1.0307774732113388,-1.9134195533881274e-16,2.5587764870697773,1.0864438816679841e-13
41,-0.9957134942938083,-1.6236559993950595e-16,2.486003200259693,1.0433889856265352e-13
42,-0.9707399411439969,-7.070157866876274e-16,2.433347901255096,1.01574208580976e-13
43,-0.9599532910601395,-6.865639185571902e-16,2.4104004088338478,9.94466198647461e-14
44,-0.9263616510196698,-7.060418150794513e-16,2.3381753205557048,9.513368332829934e-14
45,-0.9024908509347005,-7.737550453115989e-16,2.2861703191440816,9.073812339980035e-14
46,-0.8921939302534052,2.8199216778781972e-15,2.26356817485756,9.018487409029142e-14
47,-0.8601774530916554,-7.19578384406494e-15,2.1926589345505705,8.22896821456189e-14
48,-0.8374706799024361,1.669506128762664e-14,2.1418036019528977,8.652040800732798e-14
49,-0.8276869868579483,1.643028564591879e-14,2.1197507431681144,8.43840269594419e-14
50,-0.7973077870053166,1.5436718012420393e-14,2.050748631646826,8.162078057968879e-14
51,-0.7757993027279088,1.5107035571984746e-14,2.0014240208799006,7.581776644641454e-14
52,-0.7665411604342085,1.4858676892263746e-14,1.9800750908694917,7.458667943782016e-14
53,-0.7378283849251855,1.3946806539590257e-14,1.9134246273015207,6.992736568975628e-14
54,-0.7175306618001038,1.3465151867204777e-14,1.8659135259175357,6.746868442816276e-14
55,-0.7088014012865563,1.3220573740614889e-14,1.845382278518567,6.629886806411656e-14
56,-0.681757757892154,1.2449945459728396e-14,1.781406437466233,6.26040878073573e-14
57,-0.6626658761090558,1.1771261207706119e-14,1.7359104331264046,6.078464747883251e-14
58,-0.6544616733281152,1.4186744267332186e-14,1.7162768817754066,9.691337342478878e-14
59,-0.6290689184261803,6.1810017153432876e-15,1.6551985290019926,-9.462143649397694e-15
60,-0.6111642579507317,2.3318126663127504e-14,1.611852503220635,2.416875024418854e-13
61,-0.6034756745764782,3.653167975753151e-12,1.5931689892435865,-8.688868305777788e-12
62,-0.579699210960162,-6.501974219729289e-12,1.5351290640624875,1.6264309023013657e-11
63,-0.5629525397683749,1.784607550129652e-11,1.4940134741357918,-4.3615282690675375e-11
64,-0.5557658108278702,1.6488303239948738e-11,1.476309805859957,-4.5545131373895086e-11
65,-0.533558525136129,1.8410626417560935e-11,1.4213827073163008,-3.556402197084177e-11
66,-0.5179325722264865,1.078367830252427e-11,1.3825339683271116,-5.212478608937046e-11
67,-0.5112306776832963,1.0587027647613029e-11,1.365821762262864,-5.116125904263694e-11
68,-0.4905361294153857,1.0008160072218744e-11,1.3140283351456727,-4.8413833300144295e-11
69,-0.4759877186315192,9.598998081435779e-12,1.2774475718957234,-4.6400796731854054e-11
70,-0.46975127097637487,9.426270318612897e-12,1.2617239096037316,-4.556584716098188e-11
71,-0.45050632946808866,8.900674033490515e-12,1.2130423728374522,-4.3025158233129355e-11
72,-0.4369881399661882,8.538167209198215e-12,1.1787027753037227,-4.127283294436632e-11
73,-0.431196115370129,8.403328404479786e-12,1.1639532741691312,-4.061265956347738e-11
74,-0.41333312786064375,7.882529728386825e-12,1.118328387801456,-3.812309460412893e-11
75,-0.40079513752313056,7.683634717114276e-12,1.0861813718163427,-3.712179465793824e-11
76,-0.39542547430250236,7.537502564535824e-12,1.0723827546144529,-3.642113595538234e-11
77,-0.378874036497489,7.1387960623578105e-12,1.0297334812396626,-3.447991824791017e-11
78,-0.367264696950698,6.795834722238862e-12,0.9997138286642665,-3.2858837364508314e-11
79,-0.36229478173847524,6.672548330318915e-12,0.9868360651941762,-3.227220307809684e-11
80,-0.34698317225823255,6.304301922939748e-12,0.9470619466261336,-3.0455064642701375e-11
81,-0.33625035716574503,6.044794645866956e-12,0.9190920753321465,-2.9227321419499475e-11
82,-0.33165741630052786,5.936022731620152e-12,0.907100159320636,-2.870139554680286e-11
83,-0.3175137476784746,5.605038069970088e-12,0.8700865989100889,-2.7101043863852586e-11
84,-0.30760551007476855,5.376755045914545e-12,0.8440800921294235,-2.5997269812769974e-11
85,-0.30336692121923015,5.2724826439927116e-12,0.8329355078641232,-2.5509265710422337e-11
86,-0.29032005258203475,4.999410549021263e-12,0.7985581224639738,-2.416571959979415e-11
87,-0.2811852218719142,4.746978166518947e-12,0.7744226290553018,-2.3133123704313006e-11
88,-0.27727875871212243,4.6679063517860824e-12,0.7640845546239515,-2.2714501031985907e-11
89,-0.2652590087590923,4.390231964224282e-12,0.7322127373219973,-2.1454434235703107e-11
90,-0.2568476535718681,4.253531439052731e-12,0.7098523388948069,-2.0564995308756488e-11
91,-0.2532516745826423,4.175605159794704e-12,0.7002786263357111,-2.017880053835687e-11
92,-0.24219136785704629,3.949802956276043e-12,0.6707784412456801,-1.9121971113707583e-11
93,-0.23445514711405485,3.7915041537823404e-12,0.650095568559597,-1.8323991473131146e-11
94,-0.23114873776475747,3.730163767516478e-12,0.641243535536662,-1.8043153946604507e-11
95,-0.22098261235659214,3.5138402398998836e-12,0.6139800487690811,-1.6953297578273087e-11
96,-0.21387503360715546,3.4549056514333923e-12,0.5948770181209361,-1.6770660535241275e-11
97,0.0,0.0,0.0,0.0
98,0.2596329053835851,-0.0053139463198000276,-0.5169008987268022,0.020465465146206997
99,0.8490448675121969,-0.0771599070819838,-1.6903560603307892,0.2971639708114957
100,1.0983177012399328,-0.1679903660320805,-2.186631182282992,0.6469769873508013
101,1.1704805331012973,-0.2145582543221427,-2.3302995381436857,0.8263227009461943
102,1.2861476668479928,-0.3783245958059295,-2.56058023118028,1.4570318109104416
103,1.2863850427424703,-0.5057621252824324,-2.5610528207889622,1.9478286991102767
104,1.2701210453260598,-0.5620091987299589,-2.5286729694408274,2.1644516102088707
105,1.172066775829858,-0.7366672599121278,-2.3334575750297106,2.8371077208491795
106,1.06892868180425,-0.8571241877792513,-2.1281208384706582,3.30102039713993
107,1.0250511353722072,-0.9028320644495864,-2.043858193210591,3.4799657952771765
108,0.8346578136551741,-1.0631170016912481,-1.6555260314657338,4.088970872481365
109,0.7485234562716587,-1.1227536196660166,-1.508893579232011,4.339121935407027
110,0.7359956737682609,-1.1273398407019677,-1.5078045861661125,4.377283048787852
111,0.6953825347182591,-1.142032669671538,-1.4960740825296308,4.498780874456531
112,0.6651144651873688,-1.1528474743878703,-1.480338767767612,4.5875604658549625
113,0.6517135220936623,-1.1576074871580582,-1.4717238196569797,4.626482176019753
114,0.6087820300951026,-1.1727700462763841,-1.438166241726255,4.749912346700442
115,0.5772238116847707,-1.1838535896154738,-1.408356533126251,4.839667451534261
116,0.5633550469502856,-1.1887130105588002,-1.3940272538724852,4.878908860762281
117,0.5192994602042884,-1.2041216463472877,-1.3440326136645557,5.0029466884589135
118,0.4872390192267609,-1.2153221927254014,-1.3037540407721109,5.092779521372926
119,0.4732272151011688,-1.2202173756054377,-1.285209847301271,5.131964300226325
120,0.42900103913860216,-1.2356810042608675,-1.2232317949540874,5.255480931517665
121,0.3970642500803834,-1.2468691849065128,-1.175456551258759,5.344628173994517
122,0.38316653164222136,-1.251745937566537,-1.1539316358604297,5.383436824611911
123,0.3395212867571512,-1.2671021437855872,-1.0836289106443053,5.5054757209395735
124,0.3081982674985826,-1.2781682694822265,-1.0307920314046137,5.59329232066547
125,0.294615133659361,-1.2829807158257365,-1.00729576993917,5.631455316133286
126,0.25213349018485187,-1.2980922934168253,-0.9316538139445072,5.751211399173754
127,0.22180106166716326,-1.3089439718353488,-0.875735824870754,5.83715620682852
128,0.2086858031351021,-1.3136535428681255,-0.8510874901792936,5.874447909107132
129,0.16780985605367416,-1.3284054279694273,-0.7725228819412007,5.991249074498361
130,0.1387506930823908,-1.338965451673112,-0.715120734578665,6.074872113335366
131,0.1262174191208364,-1.3435399912330481,-0.6899792803623579,6.1111053830177715
132,0.08727277176467566,-1.3578365444020597,-0.6104293006264536,6.224396118574505
133,0.05969170206811378,-1.3680410193636805,-0.5528171741605695,6.3053273048226055
134,0.047822168551556965,-1.3724539917566685,-0.5277067550010538,6.3403487256093625
135,0.011038406474944943,-1.3862165900413537,-0.4487060955918212,6.449675599391436
136,-0.014923745489424288,-1.3960132778532035,-0.39188743868764925,6.527614751670233
137,-0.026074339776998738,-1.400243066029433,-0.3672192449519148,6.561300400988286
138,-0.060546280923938066,-1.413407970439747,-0.2899656088057229,6.66629921058343
139,-0.0848009617312266,-1.4227548203690192,-0.234717615247295,6.741007204453081
140,-0.09519906587113074,-1.4267841045334537,-0.21080852577585568,6.7732589092449595
141,-0.1272722019134018,-1.4393005721643106,-0.13621863684925456,6.873643306750208
142,-0.14977321079608996,-1.4481644218493572,-0.08313019187256102,6.94493424646407
143,-0.1594027742773362,-1.4519796295203327,-0.06021868120057898,6.9756762699324595
144,-0.18904166553552626,-1.463808242985486,0.011023977043470209,7.071227697682607
145,-0.20977679218003137,-1.4721636689191295,0.06151997960858448,7.138961991393876
146,-0.21863577076655893,-1.4757544884452418,0.08326030041794522,7.168138102497425
147,-0.2458460794788589,-1.4868656783129395,0.15066487359199482,7.258696892879473
148,-0.2648300751081899,-1.4946939793497205,0.19826406246615205,7.32277513016731
149,-0.27292749625411633,-1.4980529297812382,0.21871294255453783,7.350346013009687
150,-0.29774722565512135,-1.5084256683986041,0.28194672856138864,7.435803521968825
151,-0.3150159147716614,-1.5157139673822408,0.3264499573961593,7.496161063768236
152,-0.3223694215565688,-1.5188360183812888,0.3455307553665283,7.522102028776872
153,-0.3448615923730202,-1.5284566658721646,0.40439000212771553,7.60239368708705
154,-0.3604669588290872,-1.5351971161331908,0.44568363650952025,7.658995888084382
155,-0.3671007624616256,-1.5380793523078224,0.4633550752824719,7.683294851104061
156,-0.38734731603302086,-1.5469406376613768,0.5177403080531469,7.758394030342659
157,-0.40135341993146,-1.5531297226056584,0.5557795892349661,7.8112320227721925
158,-0.4072966004872047,-1.5557710472760349,0.5720288027556799,7.833887721958876
159,-0.4253933467567901,-1.5638711693402858,0.6219240363341791,7.903800323568794
160,-0.43787294850265357,-1.5695090846569766,0.656719082282108,7.952887299237393
161,-0.4431580519090405,-1.571909958618126,0.6715557691869226,7.973907722986192
162,-0.4592105057239391,-1.579251793496825,0.7170110475056621,8.038667408979432
163,-0.4702422907393219,-1.5843419026778038,0.7486151113965903,8.084035343365013
164,-0.47490417725582806,-1.5865041140078993,0.7620666358359601,8.103436345463946
165,-0.48902414826240237,-1.5930945168665647,0.8031834172049788,8.163100338387128
166,-0.4986904607787622,-1.59764287176553,0.8316830752658415,8.20479710690248
167,-0.5027653665014621,-1.5995693331881,0.8437903768887555,8.222601187789456
168,-0.5150681868474474,-1.6054185237978273,0.8807093490044873,8.27724657560312
169,-0.5234531940957063,-1.6094334428696009,0.906216334535588,8.31533341765097
170,-0.5269779724371232,-1.6111280135360722,0.917030528566569,8.331568652941375
171,-0.5375802628846558,-1.6162490360779251,0.9499214945692993,8.381289141617032
172,-0.544768482182096,-1.619740733770476,0.9725659340224627,8.415838433023199
173,-0.5477799969905709,-1.621208062706623,0.982145498806571,8.430537532628845
174,-0.5567978862258942,-1.6256163114143467,1.011199025289297,8.475440595665455
175,-0.5628730171190771,-1.628596572900017,1.0311238661265356,8.50653389444771
176,-0.5654076631619326,-1.6298419616502575,1.0395323297692256,8.519733377430471
177,-0.5729553873474353,-1.6335547648033453,1.0649528906665153,8.559937757118062
178,-0.5779993993263668,-1.6360366608902448,1.0823093400818566,8.58766409145805
179,-0.580092729377082,-1.6370659431739285,1.0896133901714022,8.59940356342886
180,-0.5862815495836846,-1.6401021987896491,1.1116137777524513,8.63503708373584
181,-0.5903739830948659,-1.642099836427274,1.126557596774638,8.659491454492159
182,-0.5920604238977896,-1.6429192728639836,1.1328255478812073,8.669812975834997
183,-0.5969978081971676,-1.6452991301784388,1.151622354371478,8.701010631268986
184,-0.6002152529065733,-1.6468274344834337,1.1643108738881853,8.722292704455876
185,-0.6015278949093157,-1.6474436206611742,1.1696114368021326,8.731240238964428
186,-0.605316919788049,-1.6491882021489548,1.1854214381130168,8.758142527735659
187,-0.6077326394090846,-1.650262726331778,1.1960111824113564,8.776355495135965
188,-0.6087030874075002,-1.650682512684686,1.2004124871007489,8.783974429813673
189,-0.6114420199555408,-1.6518136719532475,1.2134497843224876,8.806725903168752
190,-0.6131256975756951,-1.6524504319309754,1.2220946042130718,8.821975491690178
191,-0.6137839713572871,-1.6526808540645284,1.2256634354102196,8.828312219498402
192,-0.6155659995262758,-1.6532209654809282,1.2361372306136378,8.84706022223861
193,-0.6165835813387086,-1.653436296321052,1.242986862434301,8.859453834791795
194,0.0,0.0,0.0,0.0
195,0.005323963196232337,0.00531394631980004,-0.010599432136135404,-0.020465465146207083
196,0.07523673195528409,0.07715990708198377,-0.14978815688827035,-0.2971639708114954
197,0.16167543892445238,0.16799036603208053,-0.32187822864221294,-0.6469769873508013
198,0.2052883128522289,0.214558254322318,-0.40870672095586047,-0.826322700945994
199,0.3551935390758619,0.378324595805428,-0.7071517352495351,-1.4570318109111915
200,0.46845250251060394,0.5057621252826079,-0.9326380229070055,-1.947828699110945
201,0.5174763994549548,0.5620091987301181,-1.0302392739972868,-2.164451610209452
202,0.6656776141752386,0.7366672599122611,-1.325291786575044,-2.8371077208496684
203,0.7640901133388043,0.8571241877793682,-1.5212203773229915,-3.301020397140358
204,0.8008876714019755,0.9028320644497003,-1.59474304357157,-3.4799657952775864
205,0.9232212088269529,1.063117001691334,-1.8378665435799468,-4.088970872481698
206,0.9672595837398802,1.1227536196661145,-1.9252710692524817,-4.339121935407343
207,0.9704638632670306,1.1273398407020647,-1.9317830670533191,-4.377283048788161
208,0.98022671812073,1.1420326696716336,-1.9522812871444617,-4.498780874456842
209,0.9869514502472476,1.1528474743879626,-1.9669969931192623,-4.5875604658552644
210,0.9897937490805538,1.1576074871581499,-1.973369305309102,-4.626482176020052
211,0.9983905537820658,1.172770046276463,-1.9932233937514203,-4.749912346700699
212,1.004252606355829,1.1838535896155453,-2.0072959199369182,-4.839667451534496
213,1.0067144609701104,1.1887130105588561,-2.013345021623146,-4.878908860762489
214,1.0140979036518891,1.2041216463473912,-2.032024681860405,-5.002946688459182
215,1.0190727358800307,1.21532219272545,-2.045113970094074,-5.0927795213730525
216,1.0211458139712792,1.2202173756054904,-2.0507023098050374,-5.131964300226449
217,1.0272983832308322,1.2356810042609032,-2.0678139189088145,-5.255480931517776
218,1.0313810690023681,1.2468691849065812,-2.0796712347604367,-5.344628173994605
219,1.0330651109613807,1.2517459375666045,-2.08469921277494,-5.383436824611997
220,1.0379929468501239,1.2671021437856493,-2.0999617709520657,-5.505475720939654
221,1.0411940387123404,1.2781682694822851,-2.1104134437499007,-5.593292320665542
222,1.0424951315837594,1.2829807158257946,-2.114812604747286,-5.631455316133359
223,1.0462228755867997,1.2980922934168813,-2.1280373401925883,-5.751211399173826
224,1.0485649460951016,1.3089439718354026,-2.1369709878612415,-5.837156206828587
225,1.0494940816410245,1.3136535428681788,-2.14069825738749,-5.874447909107199
226,1.0520605798362845,1.3284054279694775,-2.1517713720435685,-5.991249074498424
227,1.0535753409983646,1.3389654516731597,-2.1591242599564175,-6.074872113335428
228,1.0541472161192007,1.3435399912330865,-2.162157077059264,-6.111105383017847
229,1.055601949735402,1.357836544402119,-2.1710251879129556,-6.224396118574532
230,1.056327864942284,1.3680410193636803,-2.176774418155061,-6.30532730482273
231,1.0565598884659395,1.372453991756668,-2.1791066364287475,-6.340348725609484
232,1.0569600234425485,1.386216590041354,-2.185764527059146,-6.449675599391551
233,1.0569403381422982,1.3960132778532042,-2.189918795542215,-6.527614751670344
234,1.0568518129883377,1.4002430660294336,-2.1915572421178635,-6.5613004009883955
235,1.0562597752177463,1.4134079704397475,-2.1960375914539703,-6.666299210583536
236,1.055540902875224,1.4227548203690203,-2.198630286007801,-6.741007204453183
237,1.05515235693127,1.4267841045334537,-2.199591883057992,-6.773258909245057
238,1.0536338529330718,1.4393005721643113,-2.20195668370645,-6.873643306750303
239,1.0522640617307901,1.448164421849358,-2.2030401272715214,-6.944934246464163
240,1.0515967045307415,1.4519796295203302,-2.2033494936569804,-6.975676269932551
241,1.0492191186271818,1.463808242985493,-2.2036829115940404,-7.071227697682689
242,1.0472474720824672,1.4721636689191124,-2.2033235815614813,-7.138961991393961
243,1.0463227576245073,1.4757544884452254,-2.2030110435860597,-7.168138102497509
244,1.0431538664841753,1.486865678312924,-2.2014135052388206,-7.258696892879554
245,1.0406293778360989,1.494693979349706,-2.1996880833460537,-7.322775130167388
246,1.0394686566883249,1.4980529297812233,-2.19878803342403,-7.350346013009762
247,1.035575610580307,1.5084256683985902,-2.1953713558629095,-7.4358035219688965
248,1.032546576571765,1.5157139673822269,-2.1923634833136947,-7.496161063768303
249,1.0311708228431251,1.5188360183812752,-2.1909130338850953,-7.522102028776936
250,1.0266193502651741,1.528456665872152,-2.185796439593948,-7.602393687087114
251,1.0231328349381428,1.535197116133179,-2.1815940696359233,-7.658995888084442
252,1.0215624357897408,1.5380793523078082,-2.179631957057879,-7.683294851104156
253,1.0164162344592014,1.5469406376613706,-2.1729388370551397,-7.758394030342651
254,1.0125176778821916,1.553129722605635,-2.167632092455601,-7.811232022772433
255,1.0107722750636832,1.5557710472723816,-2.165197791999267,-7.833887721950187
256,1.005092557716952,1.563871169346788,-2.157053100396667,-7.903800323585059
257,1.0008254882710286,1.5695090846391306,-2.1507325564179,-7.952887299193778
258,0.9989238627369108,1.5719099586016376,-2.1478655750468802,-7.973907722940648
259,0.9927690308600677,1.5792517934784143,-2.1383937548219625,-8.038667408943867
260,0.9881748629658084,1.5843419026670205,-2.131149079723702,-8.084035343312888
261,0.9861348549391245,1.5865041139973124,-2.127888398098824,-8.103436345412785
262,0.9795602776777882,1.593094516856557,-2.1172117523506517,-8.163100338338714
263,0.9746781794102812,1.5976428717559308,-2.109130647161565,-8.20479710685608
264,0.9725166374778367,1.5995693331786738,-2.105514286492487,-8.22260118774389
265,0.9655745163155361,1.6054185237889267,-2.0937517218419393,-8.277246575560094
266,0.9604413340618948,1.609433442861063,-2.084919109839311,-8.315333417609702
267,0.9581740878072521,1.6111280135276695,-2.0809838027357004,-8.33156865290076
268,0.9509133907452997,1.616249036070043,-2.068249882370756,-8.381289141578913
269,0.9455636197052261,1.6197407337627912,-2.0587473058388044,-8.415838432986074
270,0.9432054712930733,1.6212080626990852,-2.0545282534210236,-8.430537532592423
271,0.9356719227233831,1.625616311407208,-2.04093250652896,-8.475440595630975
272,0.9301377140697751,1.6285965728932206,-2.0308376947908022,-8.506533894414849
273,0.9277024449004075,1.6298419616435849,-2.0263683949634017,-8.519733377398197
274,0.9199385596056678,1.6335547647970412,-2.012014837292649,-8.55993775708761
275,0.9142497564921119,1.6360366608842003,-2.0014014154140036,-8.587664091428822
276,0.9117501456776098,1.6370659431679926,-1.9967135494920383,-8.599403563400159
277,0.9037952972621593,1.6401021987840438,-1.9817003766625405,-8.635037083708738
278,0.8979794931696345,1.6420998364218975,-1.9706376889040613,-8.659491454466162
279,0.8954273451170198,1.6429192728587112,-1.9657610557453309,-8.669812975809487
280,0.8873178607792024,1.645299130173439,-1.9501804768354516,-8.701010631244817
281,0.881400474778487,1.6468274344786862,-1.9387335029434862,-8.72229270443274
282,0.8788066536214378,1.6474436206565066,-1.933695991426084,-8.731240238941712
283,0.8705759285471415,1.6491882021445645,-1.9176341754350148,-8.758142527714206
284,0.8645802929809527,1.6502627263275245,-1.9058635213061634,-8.7763554951154
285,0.8619547619901424,1.65068251268051,-1.9006911134364595,-8.78397442979349
286,0.8536333878125874,1.6518136719492982,-1.884228225568168,-8.806725903149633
287,0.8475808446897498,1.6524504319271833,-1.8721901727726693,-8.821975491671852
288,0.8449327091220448,1.6526808540607987,-1.8669069709468822,-8.82831221948036
289,0.8365486118828678,1.6532209654774142,-1.8501172793827187,-8.847060222221657
290,0.830458614945864,1.6534362963175977,-1.8378638805552374,-8.859453834775026
